episode,alizarin_crimson,bright_red,cadmium_yellow,phthalo_green,prussian_blue,sap_green,titanium_white,van_dyke_brown,black_gesso,burnt_umber,indian_yellow,phthalo_blue,yellow_ochre,liquid_black,midnight_black,liquid_clear,dark_sienna,indian_red
S26E11,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0
S26E12,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S26E13,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0
S27E01,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0
S27E02,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
S27E03,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
S27E03,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
S27E05,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0
S27E06,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0
S27E07,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0
S27E08,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0
S27E09,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0
S27E10,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
S27E11,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
S27E12,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0
S27E13,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0
S28E01,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S28E02,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0
S28E03,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S28E04,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0
S28E05,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0
S28E06,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S28E07,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0
S28E08,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0
S28E09,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
S28E10,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0
S28E11,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
S28E12,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S28E13,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0
S29E01,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S29E02,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0
S29E03,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S29E04,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0
S29E05,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S29E06,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0
S29E07,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0
S29E08,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S29E09,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0
S29E10,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
S29E11,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
S29E12,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0
S29E13,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S30E01,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0
S30E02,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
S30E03,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0
S30E04,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
S30E05,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0
S30E06,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0
S30E07,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
S30E08,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S30E09,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0
S30E10,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0
S30E11,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S30E12,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0
S30E13,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0
S31E01,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S31E02,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
S31E03,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0
S31E04,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0
S31E05,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
S31E06,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S31E07,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0
S31E08,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0
S31E09,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0
S31E10,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0
S31E11,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0
S31E12,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
S31E13,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0
